trial,batch_size,lr,num_epochs,epoch,train_acc,test_acc,loss
4,128,0.004502142815170307,18,5,0.9823656477057013,0.9765931821752107,27.81394654419273
4,128,0.004502142815170307,18,6,0.9830464096353996,0.9862805676284233,26.832389584975317
4,128,0.004502142815170307,18,7,0.9834653400536755,0.9841859978007017,25.406037139357068
4,128,0.004502142815170307,18,8,0.9840020946520914,0.9867518458396607,24.803604625863954
4,128,0.004502142815170307,18,9,0.9838319041696668,0.9854427396973346,24.186050239251927
4,128,0.004502142815170307,18,10,0.9836486221116711,0.9817248782531288,24.234007339458913
4,128,0.004502142815170307,18,11,0.9840937356810893,0.9855474681887207,23.320504137547687
4,128,0.004502142815170307,18,12,0.9850756038489232,0.9840289050636225,21.66964512807317
4,128,0.004502142815170307,18,13,0.9852719774824901,0.9851285542231765,20.70206026372034
4,128,0.004502142815170307,18,14,0.9845519408260784,0.9869613028224329,21.4615707557532
4,128,0.004502142815170307,18,15,0.9847352228840741,0.985966382154265,21.49957879143767
4,128,0.004502142815170307,18,16,0.9858610983831905,0.9860711106456511,19.80686774547212
4,128,0.004502142815170307,18,17,0.9847744976107875,0.9879038592449075,20.89838086947566
4,128,0.004502142815170307,18,18,0.9858480068076193,0.9875373095250563,19.391590256942436
5,32,0.005449896189992634,17,1,0.9505531190678799,0.9588417028852699,290.69439681910444
5,32,0.005449896189992634,17,2,0.9787130981213589,0.9745509765931821,140.37036609576535
5,32,0.005449896189992634,17,3,0.9793938600510571,0.9762789967010526,133.86078561257455
5,32,0.005449896189992634,17,4,0.9813314132355829,0.9861758391370372,117.5266825669496
5,32,0.005449896189992634,17,5,0.9821430909209924,0.964025763208881,107.60404988500886
5,32,0.005449896189992634,17,6,0.9824441971591281,0.983243441378227,102.34204044298622
5,32,0.005449896189992634,17,7,0.9828238528506906,0.9852332827145625,98.5873324533548
5,32,0.005449896189992634,17,8,0.9828500360018328,0.9853380112059485,96.33703050461202
5,32,0.005449896189992634,17,9,0.9832951495712509,0.9853903754516417,93.28690310225346
5,32,0.005449896189992634,17,10,0.9842508345879427,0.9847620045033252,87.93945689434872
6,128,0.0019910731153412985,25,1,0.9119329711330759,0.982039063727287,115.961908377707
6,128,0.0019910731153412985,25,2,0.978398900307652,0.9835052626066921,35.30451911641285
6,128,0.0019910731153412985,25,3,0.9801531714341821,0.9855474681887207,32.776184742338955
6,128,0.0019910731153412985,25,4,0.9808732080905938,0.9835052626066921,30.824615763733163
6,128,0.0019910731153412985,25,5,0.9818812594095699,0.9851285542231765,29.627936537377536
6,128,0.0019910731153412985,25,6,0.9839366367742358,0.9866471173482746,25.83811455499381
6,128,0.0019910731153412985,25,7,0.9834915232048177,0.9827197989212966,25.89620236249175
6,128,0.0019910731153412985,25,8,0.9841330104078025,0.9866471173482746,25.431172397453338
6,128,0.0019910731153412985,25,9,0.9844210250703672,0.9856521966801068,24.73529270873405
6,128,0.0019910731153412985,25,10,0.983858087320809,0.9864376603655024,25.180070687434636
6,128,0.0019910731153412985,25,11,0.9844472082215094,0.9872754882965911,24.19015986355953
6,128,0.0019910731153412985,25,12,0.9852981606336323,0.9826150704299105,23.13332663301844
6,128,0.0019910731153412985,25,13,0.9848530470642142,0.9782688380373881,23.26959292415995
6,128,0.0019910731153412985,25,14,0.9857170910519081,0.9879038592449075,21.34895951161161
6,128,0.0019910731153412985,25,15,0.9858087320809059,0.9860711106456511,20.94674219825538
6,128,0.0019910731153412985,25,16,0.9853243437847745,0.9786877520029323,21.598241700674407
6,128,0.0019910731153412985,25,17,0.9861752961968973,0.9875896737707494,19.63808141509071
6,128,0.0019910731153412985,25,18,0.9862931203770374,0.988427501701838,19.44277369728661
6,128,0.0019910731153412985,25,19,0.9867251423708844,0.9869089385767398,18.791397680994123
6,128,0.0019910731153412985,25,20,0.986685867644171,0.9882704089647588,18.481073206290603
6,128,0.0019910731153412985,25,21,0.9867120507953132,0.9880609519819867,18.66153587406734
6,128,0.0019910731153412985,25,22,0.9860443804411861,0.9862805676284233,19.425672804703936
6,128,0.0019910731153412985,25,23,0.9869346075800223,0.9864900246111955,18.384251889423467
6,128,0.0019910731153412985,25,24,0.9863454866793219,0.985966382154265,19.9031265762751
7,32,0.0039129212170648815,11,1,0.9512862472998626,0.9831387128868408,277.3013584652799
7,32,0.0039129212170648815,11,2,0.9787523728480723,0.9810965073048122,137.3784057723242
7,32,0.0039129212170648815,11,3,0.9797604241670484,0.9852856469602556,127.72944732630276
7,32,0.0039129212170648815,11,4,0.9814754205668652,0.9846572760119391,115.13725839820836
7,32,0.0039129212170648815,11,5,0.9815146952935786,0.984604911766246,111.1379532162864
7,32,0.0039129212170648815,11,6,0.9834784316292465,0.9826674346756035,97.4187250069026
7,32,0.0039129212170648815,11,7,0.983203508542253,0.9702571084463528,96.82538054705901
7,32,0.0039129212170648815,11,8,0.9829809517575441,0.9839765408179295,99.90257645567635
7,32,0.0039129212170648815,11,9,0.9832558748445376,0.9817772424988218,94.05879139765875
8,128,0.002842986942354286,23,1,0.9211232571840021,0.982039063727287,111.51405823417008
8,128,0.002842986942354286,23,2,0.9782287098252275,0.9817248782531288,36.13626146828756
8,128,0.002842986942354286,23,3,0.9801138967074687,0.9776928313347646,33.50305954180658
8,128,0.002842986942354286,23,4,0.9814754205668652,0.9829292559040687,29.912309414241463
8,128,0.002842986942354286,23,5,0.9824834718858415,0.9854951039430278,27.72745963698253
8,128,0.002842986942354286,23,6,0.9825620213392682,0.9849190972404043,28.248650763183832
8,128,0.002842986942354286,23,7,0.984290109314656,0.9861758391370372,24.966544798808172
8,128,0.002842986942354286,23,8,0.9840282778032337,0.975598261507043,25.11245436477475
8,128,0.002842986942354286,23,9,0.9839497283498069,0.9836623553437712,26.034874942153692
8,128,0.002842986942354286,23,10,0.9842639261635138,0.9854427396973346,24.587415204383433
8,128,0.002842986942354286,23,11,0.9849185049420698,0.9861234748913442,23.504852575832047
8,128,0.002842986942354286,23,12,0.9847614060352163,0.9780070168089229,23.170741184148937
8,128,0.002842986942354286,23,13,0.9859134646854749,0.9874849452793633,21.632480257423595
8,128,0.002842986942354286,23,14,0.9862014793480396,0.9840812693093156,20.69491623749491
8,128,0.002842986942354286,23,15,0.9854552595404857,0.9867518458396607,22.507781076943502
8,128,0.002842986942354286,23,16,0.9861883877724684,0.9874849452793633,21.17159369646106
8,128,0.002842986942354286,23,17,0.9864894940106042,0.9890558726501545,19.646448725252412
8,128,0.002842986942354286,23,18,0.9856385415984814,0.9886893229303032,20.749742393614724
8,128,0.002842986942354286,23,19,0.986803691824311,0.9841336335550086,19.77226266474463
8,128,0.002842986942354286,23,20,0.9864109445571775,0.9739226056448657,19.446078709093854
8,128,0.002842986942354286,23,21,0.9865680434640309,0.9837670838351573,19.49299055566371
8,128,0.002842986942354286,23,22,0.9864109445571775,0.9886369586846101,18.733810298028402
8,128,0.002842986942354286,23,23,0.9868298749754533,0.9886369586846101,18.592986352508888
9,64,0.002064456510517209,25,1,0.9401584080644105,0.979525579934021,172.05574259301648
9,64,0.002064456510517209,25,2,0.9784774497610788,0.9844478190291669,71.10338453715667
9,64,0.002064456510517209,25,3,0.9805721018524579,0.9776404670890716,65.62505230936222
9,64,0.002064456510517209,25,4,0.9812790469332984,0.9649683196313558,59.353130674920976
9,64,0.002064456510517209,25,5,0.9824441971591281,0.985914017908572,56.81629077787511
9,64,0.002064456510517209,25,6,0.9835046147803889,0.9790019374770906,53.63128565798979
9,64,0.002064456510517209,25,7,0.9832558748445376,0.9869613028224329,51.098355139722116
9,64,0.002064456510517209,25,8,0.9841853767100871,0.9740796983819449,49.627425926330034
9,64,0.002064456510517209,25,9,0.9840020946520914,0.9865947531025816,48.05382900629775
9,64,0.002064456510517209,25,10,0.984722131308503,0.9856521966801068,45.67327309476241
9,64,0.002064456510517209,25,11,0.9844210250703672,0.9798921296538723,44.732472002884606
9,64,0.002064456510517209,25,12,0.9851410617267788,0.9877467665078284,42.25720974280557
9,64,0.002064456510517209,25,13,0.9855730837206258,0.9866994815939676,42.080251383602445
9,64,0.002064456510517209,25,14,0.9848923217909276,0.9876944022621355,41.65632513368837
9,64,0.002064456510517209,25,15,0.9859003731099037,0.9868565743310468,39.852742648348794
9,64,0.002064456510517209,25,16,0.9848661386397853,0.9861758391370372,42.10012825730519
9,64,0.002064456510517209,25,17,0.9860836551678994,0.9879562234906006,37.955261928538675
9,64,0.002064456510517209,25,18,0.9858218236564771,0.9861234748913442,39.17700440882254
9,64,0.002064456510517209,25,19,0.9858349152320481,0.988427501701838,39.14612158472664
9,64,0.002064456510517209,25,20,0.986149113045755,0.9880085877362936,38.35911018386105
9,64,0.002064456510517209,25,21,0.9864764024350331,0.9878514949992145,36.51536196074812
9,64,0.002064456510517209,25,22,0.9872618969693002,0.984604911766246,35.05621596250603
9,64,0.002064456510517209,25,23,0.98690842442888,0.9875896737707494,36.36395381388138
9,64,0.002064456510517209,25,24,0.9871178896380179,0.9546001989841336,35.07797445272996
9,64,0.002064456510517209,25,25,0.98690842442888,0.9879562234906006,35.379068847065355
